info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/x4/ftfzvrss43q1q_52sdsc2rlm0000gn/T/chromatic--3833-aAuakN1oL8Kb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josuediaz/code/portfolio-react/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/core/dist/server/preview/globals.js /Users/josuediaz/code/portfolio-react/.storybook/storybook-init-framework-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/josuediaz/code/portfolio-react/.storybook/preview.js-generated-config-entry.js /Users/josuediaz/code/portfolio-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 869/906 modules 37 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 870/906 modules 36 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 871/906 modules 35 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 871/907 modules 36 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 67% building 871/908 modules 37 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 67% building 871/909 modules 38 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 871/910 modules 39 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 67% building 871/911 modules 40 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 871/912 modules 41 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 67% building 871/913 modules 42 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 67% building 872/913 modules 41 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 67% building 873/913 modules 40 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 67% building 873/914 modules 41 active /Users/josuediaz/code/portfolio-react/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 67% building 873/915 modules 42 active /Users/josuediaz/code/portfolio-react/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 67% building 873/916 modules 43 active /Users/josuediaz/code/portfolio-react/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 874/916 modules 42 active /Users/josuediaz/code/portfolio-react/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 67% building 874/917 modules 43 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 875/917 modules 42 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 876/917 modules 41 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 67% building 876/918 modules 42 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 877/918 modules 41 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 878/918 modules 40 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 67% building 878/919 modules 41 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 67% building 878/920 modules 42 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 67% building 879/920 modules 41 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 67% building 879/921 modules 42 active /Users/josuediaz/code/portfolio-react/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 880/921 modules 41 active /Users/josuediaz/code/portfolio-react/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 881/921 modules 40 active /Users/josuediaz/code/portfolio-react/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 882/921 modules 39 active /Users/josuediaz/code/portfolio-react/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 883/921 modules 38 active /Users/josuediaz/code/portfolio-react/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 884/921 modules 37 active /Users/josuediaz/code/portfolio-react/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 885/921 modules 36 active /Users/josuediaz/code/portfolio-react/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 886/921 modules 35 active /Users/josuediaz/code/portfolio-react/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 887/921 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 888/921 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 889/921 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 67% building 890/921 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 891/921 modules 30 active /Users/josuediaz/code/portfolio-react/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 892/921 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 893/921 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 893/922 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 894/922 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 895/922 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 896/922 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_toKey.js
<s> [webpack.Progress] 68% building 896/923 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/reactcss/lib/loop.js
<s> [webpack.Progress] 68% building 896/924 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 897/924 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 898/924 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 899/924 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 900/924 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 901/924 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 902/924 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 903/924 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 904/925 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 906/926 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 908/926 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 909/926 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 910/927 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 913/929 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 914/934 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 915/935 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 915/937 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 916/938 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 916/939 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 916/940 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 916/941 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 916/942 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 916/943 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 916/944 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 916/945 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 916/946 modules 30 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 916/947 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/now.js
<s> [webpack.Progress] 67% building 916/948 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 67% building 916/949 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 67% building 916/950 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 67% building 916/951 modules 35 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 917/951 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 918/951 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 67% building 919/951 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 920/951 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 921/951 modules 30 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 922/951 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 923/951 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 924/951 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/keys.js
<s> [webpack.Progress] 68% building 924/952 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 68% building 924/953 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/@emotion/cache/dist/emotion-cache.browser.esm.js
<s> [webpack.Progress] 68% building 925/953 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/@emotion/cache/dist/emotion-cache.browser.esm.js
<s> [webpack.Progress] 68% building 926/953 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/@emotion/cache/dist/emotion-cache.browser.esm.js
<s> [webpack.Progress] 68% building 927/953 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/@emotion/cache/dist/emotion-cache.browser.esm.js
<s> [webpack.Progress] 68% building 927/954 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 927/955 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 928/955 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 929/955 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 930/955 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 930/956 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 930/957 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 931/957 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 932/957 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 933/957 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 934/957 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 934/958 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 934/959 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 935/959 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 936/959 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 937/959 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 938/959 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 939/959 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 939/960 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isBuffer.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 940/961 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 941/961 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 942/961 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 943/961 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 944/961 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 945/961 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 948/962 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 949/962 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 950/962 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isSymbol.js
<s> [webpack.Progress] 69% building 950/963 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 951/963 modules 12 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 951/964 modules 13 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 951/965 modules 14 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 951/966 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 951/967 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 951/968 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 69% building 952/968 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 69% building 953/968 modules 15 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 69% building 953/969 modules 16 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 953/970 modules 17 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 953/971 modules 18 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 953/973 modules 20 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 953/974 modules 21 active /Users/josuediaz/code/portfolio-react/node_modules/promise.allsettled/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 953/975 modules 22 active /Users/josuediaz/code/portfolio-react/node_modules/promise.allsettled/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 68% building 953/976 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/promise.allsettled/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 953/977 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 954/977 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 954/978 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 955/978 modules 23 active /Users/josuediaz/code/portfolio-react/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 955/979 modules 24 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 955/980 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 68% building 955/981 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 955/982 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 956/982 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 957/982 modules 25 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 957/983 modules 26 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 957/984 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 68% building 957/985 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 957/986 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 957/987 modules 30 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 957/988 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 958/988 modules 30 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 959/988 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 960/988 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 961/988 modules 27 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 961/989 modules 28 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 961/990 modules 29 active /Users/josuediaz/code/portfolio-react/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 961/991 modules 30 active /Users/josuediaz/code/portfolio-react/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 961/992 modules 31 active /Users/josuediaz/code/portfolio-react/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 961/993 modules 32 active /Users/josuediaz/code/portfolio-react/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 961/994 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 961/995 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 961/996 modules 35 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 962/996 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 68% building 963/996 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 67% building 963/997 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 964/997 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 964/998 modules 34 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 965/998 modules 33 active /Users/josuediaz/code/portfolio-react/node_modules/es-abstract/5/Type.js
